workload_group,workload_name,node_values,reader_threads_values,dataset_format_values,num_files_values,num_samples_values,checkpoint_steps,checkpoint_mechanism,train_epochs,total_training_steps,chunk_size,computation_time,repeat_count
bert,bert_v100,1;2;4;8;16;32;64,1;2;4;8;16,tfrecord,,,,,,,1
cosmoflow,cosmoflow_a100,2;4;8;16;32,1;2;4;8;16;64,tfrecord,,,,,,,1
cosmoflow,cosmoflow_h100,2;4;8;16;32,1;2;4;8;16;64,tfrecord,,,,,,,1
cosmoflow,cosmoflow_v100,2;4;8;16;32,1;2;4;8;16;64,tfrecord,,,,,,,1
llama_7b,llama_7b,2;4;8;16;32,1,mmap_indexed_binary,,,,,,,1
llama_7b,llama_7b_zero3,2;4;8;16;32,1,mmap_indexed_binary,,,,,,,1
llama_8b,llama_8b_zero3,2;4;8;16;32,1,mmap_indexed_binary,,,,,,,1
llama_70b,llama_70b,16;32,1,mmap_indexed_binary,,,,,,,1
llama_70b,llama_70b_zero3,16;32,1,mmap_indexed_binary,,,,,,,1
megatron_deepspeed,megatron_deepspeed_LLNL,8;16;32;64,1,mmap_indexed_binary,,,100,,3,1000,,2.44,1
megatron_deepspeed_scr,megatron_deepspeed_LLNL,8;16;32;64,1,mmap_indexed_binary,,,100,dlio_benchmark.checkpointing.scr_pytorch_checkpointing.SCRPyTorchCheckpointing,3,1000,,2.44,1
resnet50,resnet50_a100,2;4;8;16;32,1;2;4;8;16,tfrecord,,,,,,,1
resnet50,resnet50_h100,2;4;8;16;32,1;2;4;8;16,tfrecord,,,,,,,1
resnet50,resnet50_v100,2;4;8;16;32,1;2;4;8;16,tfrecord,,,,,,,1
unet3d,unet3d_a100,2,0;1;2;4;8;16,hdf5;npz,,,,5,,,,1
unet3d,unet3d_h100,2,0;1;2;4;8;16,hdf5;npz,,,,5,,,,1
unet3d,unet3d_v100,2,0;1;2;4;8;16,hdf5;npz,,,,5,,,,1
